X,Y,Z
-38.4915,-93.9782,-20.6578
-38.4915,-93.9596,-20.6578
-38.5012,-93.9596,-20.6578
-38.5012,-93.9596,-20.6578
-38.5012,-93.941,-20.6578
-38.511,-93.9225,-20.6578
-38.511,-93.9225,-20.6578
-38.511,-93.9039,-20.6578
-38.511,-93.8853,-20.6578
-38.511,-93.8853,-20.6578
-38.5207,-93.8668,-20.7578
-38.5207,-93.8482,-20.7578
-38.5305,-93.8482,-20.7578
-38.5305,-93.8296,-20.7578
-38.5403,-93.8111,-20.7578
-38.5403,-93.8111,-20.7578
-38.55,-93.7925,-20.7578
-38.55,-93.7925,-20.7578
-38.55,-93.7739,-20.7578
-38.5598,-93.7739,-20.7578
-38.5598,-93.7554,-20.7578
-38.5695,-93.7368,-20.7578
-38.5695,-93.7368,-20.7578
-38.5598,-93.7368,-20.7578
-38.55,-93.7554,-20.7578
-38.5305,-93.774,-20.7578
-38.5207,-93.8111,-20.7578
-38.4817,-93.8668,-20.7578
-38.4622,-93.941,-20.7578
-38.4134,-94.0153,-20.7578
-38.3743,-94.1267,-20.7578
-38.3157,-94.2381,-20.8578
-38.2474,-94.3309,-20.8578
-38.1889,-94.4608,-20.8578
-38.1108,-94.6279,-20.8578
-38.0424,-94.7393,-20.8578
-37.9643,-94.8692,-20.8578
-37.8667,-95.0178,-20.8578
-37.7886,-95.1663,-20.9578
-37.7105,-95.3333,-20.9578
-37.6129,-95.4819,-20.9578
-37.5153,-95.6304,-21.0578
-37.4079,-95.7974,-21.0578
-37.3201,-95.946,-21.1578
-37.2127,-96.113,-21.1578
-37.1053,-96.2801,-21.1578
-36.998,-96.4472,-21.2578
-36.8906,-96.6143,-21.2578
-36.7735,-96.7814,-21.2578
-36.6661,-96.9484,-21.3578
-36.549,-97.1155,-21.3578
-36.4416,-97.2826,-21.3578
-36.3342,-97.4311,-21.4578
-36.2268,-97.5982,-21.4578
-36.139,-97.7653,-21.4579
-36.0414,-97.9323,-21.5579
-35.9535,-98.118,-21.5579
-35.8657,-98.2851,-21.5579
-35.7778,-98.4707,-21.5579
-35.6997,-98.6378,-21.6579
-35.6216,-98.8234,-21.6579
-35.5533,-98.9905,-21.6579
-35.4752,-99.1761,-21.7579
-35.4069,-99.3618,-21.7579
-35.3288,-99.5289,-21.7579
-35.2507,-99.6959,-21.7579
-35.1824,-99.8816,-21.8579
-35.1043,-100.0486,-21.8579
-35.0262,-100.2157,-21.8579
-34.9579,-100.3828,-21.9579
-34.8798,-100.5499,-21.9579
-34.8017,-100.717,-21.9579
-34.7236,-100.884,-21.9579
-34.6553,-101.0511,-21.9579
-34.5772,-101.2182,-22.0579
-34.5088,-101.3853,-22.0579
-34.4308,-101.5523,-22.0579
-34.3624,-101.7009,-22.0579
-34.2746,-101.8679,-22.0579
-34.2062,-102.0164,-22.1579
-34.1282,-102.2021,-22.1579
-34.0598,-102.3506,-22.1579
-33.9915,-102.4806,-22.1579
-33.9232,-102.5919,-22.1579
-33.8548,-102.7219,-22.1579
-33.7963,-102.8518,-22.1579
-33.7279,-102.9632,-22.1579
-33.6499,-103.0932,-22.1579
-33.5913,-103.2603,-22.1579
-33.523,-103.3902,-22.1579
-33.4546,-103.5016,-22.1579
-33.3961,-103.6315,-22.2579
-33.3277,-103.78,-22.2579
-33.2692,-103.9286,-22.2579
-33.2106,-104.0585,-22.2579
-33.1423,-104.1885,-22.2579
-33.0837,-104.337,-22.2579
-33.0251,-104.4669,-22.2579
-32.9666,-104.5969,-22.2579
-32.8982,-104.7454,-22.2579
-32.8397,-104.8753,-22.2579
-32.7811,-105.0053,-22.2579
-32.7225,-105.1538,-22.258
-32.664,-105.2838,-22.258
-32.6054,-105.4323,-22.258
-32.5468,-105.5622,-22.258
-32.4883,-105.6922,-22.258
-32.4297,-105.8407,-22.258
-32.3711,-105.9706,-22.258
-32.3126,-106.1191,-22.258
-32.254,-106.2491,-22.358
-32.1857,-106.3976,-22.358
-32.1271,-106.5276,-22.358
-32.0685,-106.6761,-22.358
-31.9904,-106.806,-22.358
-31.9319,-106.936,-22.358
-31.8635,-107.0659,-22.358
-31.7952,-107.2144,-22.358
-31.7464,-107.3444,-22.358
-31.6878,-107.4929,-22.358
-31.6293,-107.6228,-22.358
-31.5707,-107.7714,-22.358
-31.5121,-107.9013,-22.358
-31.4536,-108.0313,-22.358
-31.3852,-108.1798,-22.358
-31.3267,-108.3097,-22.358
-31.2681,-108.4397,-22.358
-31.2095,-108.5696,-22.358
-31.1412,-108.7181,-22.358
-31.0826,-108.8481,-22.458
-31.0143,-108.978,-22.458
-30.9557,-109.1265,-22.458
-30.8972,-109.2565,-22.458
-30.8288,-109.3864,-22.458
-30.7703,-109.535,-22.458
-30.7019,-109.6649,-22.458
-30.6434,-109.7949,-22.458
-30.575,-109.9434,-22.458
-30.5165,-110.0733,-22.458
-30.4481,-110.2218,-22.458
-30.3798,-110.3518,-22.458
-30.3115,-110.5003,-22.458
-30.2334,-110.6488,-22.458
-30.1651,-110.7973,-22.458
-30.087,-110.9644,-22.458
-29.9991,-111.1315,-22.458
-29.921,-111.2986,-22.458
-29.8429,-111.4656,-22.458
-29.7551,-111.6327,-22.458
-29.6672,-111.8183,-22.458
-29.5794,-111.9854,-22.5581
-29.4915,-112.1711,-22.4581
-29.4037,-112.3381,-22.5581
-29.3158,-112.5052,-22.5581
-29.2182,-112.6909,-22.5581
-29.1304,-112.8579,-22.5581
-29.0425,-113.0436,-22.5581
-28.9742,-113.2292,-22.5581
-28.9059,-113.4149,-22.5581
-28.8278,-113.6005,-22.5581
-28.7692,-113.7862,-22.5581
-28.7009,-113.9718,-22.5581
-28.6521,-114.1574,-22.5581
-28.5935,-114.3616,-22.5581
-28.5545,-114.5473,-22.5581
-28.5154,-114.7329,-22.5581
-28.4764,-114.9371,-22.5581
-28.4471,-115.1413,-22.5581
-28.4471,-115.327,-22.5581
-28.4471,-115.5312,-22.5581
-28.4568,-115.7354,-22.5581
-28.4764,-115.921,-22.5581
-28.5154,-116.1252,-22.5581
-28.5545,-116.3109,-22.5581
-28.6033,-116.4965,-22.5581
-28.6618,-116.6822,-22.5581
-28.7399,-116.8678,-22.5581
-28.8278,-117.0349,-22.5581
-28.9156,-117.202,-22.5581
-29.023,-117.369,-22.5581
-29.1402,-117.5175,-22.5581
-29.2573,-117.6846,-22.5582
-29.3842,-117.8331,-22.5582
-29.5209,-117.9631,-22.5582
-29.6673,-118.093,-22.5582
-29.8235,-118.223,-22.5582
-29.9894,-118.3344,-22.5582
-30.1456,-118.4643,-22.5582
-30.3018,-118.5757,-22.5582
-30.4775,-118.6871,-22.5582
-30.6434,-118.7985,-22.5582
-30.8191,-118.9098,-22.5582
-30.9851,-119.0027,-22.5582
-31.1706,-119.114,-22.5582
-31.3463,-119.2069,-22.5582
-31.5122,-119.3182,-22.5582
-31.6879,-119.4111,-22.5582
-31.8636,-119.5224,-22.5582
-32.0393,-119.6153,-22.5582
-32.2053,-119.7267,-22.5582
-32.381,-119.8195,-22.5582
-32.5469,-119.9494,-22.5582
-32.7227,-120.0422,-22.5582
-32.8788,-120.1536,-22.5582
-33.0448,-120.2836,-22.5582
-33.2107,-120.395,-22.5582
-33.3767,-120.5249,-22.5582
-33.5426,-120.6363,-22.5582
-33.7183,-120.7291,-22.5582
-33.894,-120.8405,-22.5582
-34.06,-120.9519,-22.5582
-34.2357,-121.0633,-22.5582
-34.4114,-121.1746,-22.5582
-34.5773,-121.286,-22.5582
-34.7531,-121.3788,-22.5582
-34.9288,-121.4902,-22.5583
-35.1045,-121.6016,-22.5583
-35.2704,-121.713,-22.5583
-35.4461,-121.8058,-22.5583
-35.6218,-121.9172,-22.5583
-35.7975,-122.0286,-22.5583
-35.9635,-122.14,-22.5583
-36.1392,-122.2328,-22.5583
-36.3149,-122.3442,-22.5583
-36.4906,-122.4555,-22.5583
-36.6663,-122.5484,-22.5583
-36.8323,-122.6597,-22.6583
-37.008,-122.7526,-22.5583
-37.1837,-122.8454,-22.6583
-37.3594,-122.9568,-22.6583
-37.5351,-123.0496,-22.6583
-37.7108,-123.1424,-22.6583
-37.8865,-123.2538,-22.6583
-38.0622,-123.3652,-22.6583
-38.2477,-123.458,-22.6583
-38.4234,-123.5508,-22.6583
-38.5991,-123.6436,-22.6583
-38.7748,-123.755,-22.6583
-38.9505,-123.8478,-22.6583
-39.1262,-123.9592,-22.6583
-39.3117,-124.052,-22.6583
-39.4874,-124.1449,-22.6583
-39.6631,-124.2377,-22.6583
-39.8388,-124.3491,-22.6583
-40.0243,-124.4419,-22.6583
-40.2,-124.5347,-22.6583
-40.3757,-124.6461,-22.6583
-40.5612,-124.7389,-22.6583
-40.7369,-124.8317,-22.6584
-40.9224,-124.9245,-22.7584
-41.1078,-125.0359,-22.7584
-41.2835,-125.1287,-22.7584
-41.4592,-125.2401,-22.7584
-41.6154,-125.3515,-22.7584
-41.7911,-125.4629,-22.7584
-41.9571,-125.5928,-22.7584
-42.123,-125.7228,-22.7584
-42.2792,-125.8527,-22.7584
-42.4452,-125.9827,-22.7584
-42.6013,-126.1126,-22.7584
-42.7575,-126.2611,-22.7584
-42.9137,-126.3911,-22.7584
-43.0601,-126.5396,-22.7584
-43.2066,-126.6881,-22.7584
-43.3432,-126.8366,-22.7584
-43.4994,-126.9851,-22.8584
-43.6361,-127.1522,-22.8584
-43.7727,-127.3007,-22.8584
-43.8996,-127.4492,-22.8584
-44.0363,-127.6163,-22.8584
-44.1534,-127.8019,-22.8584
-44.2803,-127.9504,-22.8584
-44.3975,-128.1361,-22.8584
-44.5146,-128.3032,-22.8584
-44.6318,-128.4702,-22.8584
-44.7391,-128.6373,-22.9585
-44.8465,-128.823,-22.9585
-44.9539,-128.99,-22.9585
-45.0418,-129.1757,-22.9585
-45.1491,-129.3613,-22.9585
-45.237,-129.5469,-22.9585
-45.3249,-129.7326,-22.9585
-45.4029,-129.9182,-22.9585
-45.481,-130.1224,-22.9585
-45.5591,-130.3081,-22.9585
-45.6275,-130.4937,-22.9585
-45.6958,-130.6979,-22.9585
-45.7641,-130.8836,-23.0585
-45.8227,-131.0692,-23.0585
-45.8813,-131.2734,-23.0585
-45.9398,-131.4776,-23.0585
-45.9887,-131.6632,-23.0585
-46.0277,-131.8675,-23.0585
-46.0668,-132.0717,-23.0585
-46.0863,-132.2573,-23.0585
-46.1058,-132.4615,-23.0585
-46.1351,-132.6657,-23.0585
-46.1351,-132.8699,-23.0585
-46.1449,-133.0556,-23.1586
-46.1546,-133.2598,-23.1586
-46.1351,-133.464,-23.1586
-46.1351,-133.6682,-23.1586
-46.1253,-133.8724,-23.1586
-46.1156,-134.058,-23.1586
-46.0961,-134.2622,-23.1586
-46.0961,-134.4664,-23.1586
-46.0668,-134.6706,-23.1586
-46.0473,-134.8748,-23.1586
-46.0277,-135.079,-23.1586
-45.9985,-135.2833,-23.1586
-45.9692,-135.4875,-23.1586
-45.9399,-135.6917,-23.1586
-45.9009,-135.8959,-23.1586
-45.8716,-136.1001,-23.2586
-45.8228,-136.2857,-23.1586
-45.7935,-136.5085,-23.2586
-45.7447,-136.6941,-23.2586
-45.6959,-136.8983,-23.2586
-45.6471,-137.1025,-23.2586
-45.5885,-137.3067,-23.2586
-45.5495,-137.511,-23.2586
-45.4909,-137.6966,-23.2586
-45.4421,-137.9008,-23.2587
-45.3835,-138.105,-23.2587
-45.3347,-138.2907,-23.2587
-45.2859,-138.4949,-23.2587
-45.2273,-138.6805,-23.2587
-45.159,-138.8847,-23.2587
-45.1102,-139.0889,-23.2587
-45.0516,-139.2746,-23.2587
-44.9833,-139.4788,-23.2587
-44.9247,-139.6644,-23.2587
-44.8662,-139.85,-23.2587
-44.7978,-140.0543,-23.2587
-44.7393,-140.2399,-23.2587
-44.6807,-140.4441,-23.2587
-44.6026,-140.6297,-23.2587
-44.5441,-140.8339,-23.2587
-44.4757,-141.0196,-23.2587
-44.3976,-141.2052,-23.2587
-44.3391,-141.3909,-23.2587
-44.2805,-141.5951,-23.2587
-44.2024,-141.7807,-23.2587
-44.1341,-141.9664,-23.2587
-44.056,-142.152,-23.2587
-43.9779,-142.3562,-23.2587
-43.9096,-142.5419,-23.2587
-43.8315,-142.7275,-23.3587
-43.7534,-142.9131,-23.3587
-43.6753,-143.1173,-23.3588
-43.5972,-143.303,-23.3588
-43.5191,-143.4886,-23.3588
-43.441,-143.6743,-23.3588
-43.3727,-143.8413,-23.3588
-43.2848,-144.0456,-23.3588
-43.2068,-144.2312,-23.3588
-43.1287,-144.4168,-23.3588
-43.0408,-144.6025,-23.3588
-42.9627,-144.7881,-23.3588
-42.8749,-144.9552,-23.3588
-42.7968,-145.1594,-23.3588
-42.7089,-145.3265,-23.3588
-42.6406,-145.5121,-23.3588
-42.582,-145.7163,-23.3588
-42.5137,-145.902,-23.4588
-42.4551,-146.0876,-23.4588
-42.3966,-146.2918,-23.4588
-42.338,-146.4775,-23.4588
-42.2892,-146.6817,-23.4588
-42.2306,-146.8673,-23.4588
-42.1818,-147.053,-23.4588
-42.133,-147.2572,-23.4588
-42.094,-147.4614,-23.5588
-42.0549,-147.647,-23.5588
-42.0159,-147.8512,-23.5589
-41.9768,-148.0369,-23.5589
-41.9476,-148.2411,-23.5589
-41.8988,-148.4453,-23.5589
-41.8499,-148.6495,-23.5589
-41.8109,-148.8351,-23.5589
-41.7621,-149.0393,-23.5589
-41.7231,-149.225,-23.5589
-41.6742,-149.4477,-23.5589
-41.6254,-149.6334,-23.5589
-41.5766,-149.8376,-23.5589
-41.5181,-150.0232,-23.5589
-41.44,-150.2089,-23.6589
-41.3619,-150.3945,-23.5589
-41.2838,-150.5801,-23.6589
-41.1862,-150.7472,-23.6589
-41.0788,-150.9143,-23.6589
-40.9519,-151.0628,-23.6589
-40.825,-151.2299,-23.6589
-40.6883,-151.3784,-23.6589
-40.5517,-151.5084,-23.6589
-40.4053,-151.6383,-23.6589
-40.2686,-151.7683,-23.6589
-40.1417,-151.9168,-23.6589
-39.9953,-152.0653,-23.6589
-39.8684,-152.1952,-23.6589
-39.7317,-152.3438,-23.6589
-39.5853,-152.4551,-23.7589
-39.4194,-152.548,-23.7589
-39.2632,-152.6408,-23.7589
-39.1167,-152.7893,-23.7589
-38.9898,-152.9378,-23.759
-38.8825,-153.0863,-23.759
-38.7849,-153.2534,-23.759
-38.697,-153.4205,-23.759
-38.6189,-153.6061,-23.759
-38.5603,-153.7732,-23.759
-38.5018,-153.9588,-23.759
-38.4627,-154.1631,-23.759
-38.4335,-154.3487,-23.759
-38.4335,-154.5343,-23.859
-38.4335,-154.7385,-23.759
-38.4432,-154.9427,-23.859
-38.4725,-155.1469,-23.859
-38.5018,-155.3326,-23.859
-38.5408,-155.5182,-23.859
-38.5994,-155.7224,-23.859
-38.658,-155.9081,-23.859
-38.7166,-156.0937,-23.859
-38.7849,-156.2794,-23.859
-38.8337,-156.4836,-23.859
-38.8923,-156.6692,-23.859
-38.9118,-156.8734,-23.859
-38.9313,-157.0591,-23.8591
-38.9216,-157.2633,-23.8591
-38.902,-157.4489,-23.9591
-38.8728,-157.6531,-23.9591
-38.8337,-157.8387,-23.9591
-38.7849,-158.0244,-23.9591
-38.7263,-158.21,-23.9591
-38.658,-158.3957,-23.9591
-38.5702,-158.5813,-23.9591
-38.4823,-158.7484,-23.9591
-38.3847,-158.9155,-23.9591
-38.2578,-159.064,-23.9591
-38.1309,-159.2125,-23.9591
-37.9942,-159.361,-23.9591
-37.8478,-159.491,-23.9591
-37.7014,-159.6023,-23.9591
-37.555,-159.7137,-23.9591
-37.389,-159.8066,-23.9591
-37.2231,-159.8994,-23.9591
-37.0571,-159.9736,-23.9591
-36.8912,-160.0665,-23.9591
-36.7252,-160.1778,-23.9591
-36.5593,-160.2707,-23.9591
-36.4129,-160.3821,-23.9591
-36.2762,-160.5306,-23.9591
-36.1591,-160.6791,-23.9591
-36.0419,-160.8276,-23.9591
-35.9443,-160.9947,-23.9591
-35.8662,-161.1618,-23.9591
-35.7881,-161.3288,-23.9591
-35.7296,-161.5145,-23.9591
-35.6808,-161.7001,-23.9591
-35.6515,-161.8858,-23.9592
-35.6222,-162.0714,-23.9592
-35.6124,-162.257,-24.0592
-35.6222,-162.4612,-24.0592
-35.6417,-162.6654,-24.0592
-35.6808,-162.8325,-24.0592
-35.7296,-163.0367,-24.0592
-35.7881,-163.2224,-24.0592
-35.7881,-163.4266,-24.0592
-35.7881,-163.6122,-24.0592
-35.7686,-163.7979,-24.0592
-35.7296,-163.9835,-24.0592
-35.6905,-164.1877,-24.0592
-35.6515,-164.3733,-24.0592
-35.632,-164.5776,-24.0592
-35.5929,-164.7818,-24.0592
-35.5636,-164.9674,-24.0592
-35.5246,-165.1716,-24.0592
-35.4953,-165.3758,-24.0592
-35.4563,-165.5615,-24.1592
-35.4172,-165.7657,-24.0593
-35.3782,-165.9513,-24.1593
-35.3391,-166.1555,-24.1593
-35.2903,-166.3597,-24.1593
-35.2415,-166.5454,-24.1593
-35.2025,-166.7496,-24.1593
-35.1439,-166.9352,-24.1593
-35.0853,-167.1394,-24.1593
-35.0365,-167.325,-24.1593
-34.9877,-167.5293,-24.1593
-34.9292,-167.7149,-24.1593
-34.8804,-167.9191,-24.1593
-34.8218,-168.1047,-24.1593
-34.773,-168.3089,-24.1593
-34.7242,-168.4946,-24.1593
-34.6656,-168.6988,-24.1593
-34.6168,-168.903,-24.1593
-34.5582,-169.0886,-24.1593
-34.5094,-169.2929,-24.1593
-34.4606,-169.4971,-24.1593
-34.4021,-169.6827,-24.1593
-34.3435,-169.8869,-24.1594
-34.2947,-170.0725,-24.2594
-34.2361,-170.2767,-24.2594
-34.1873,-170.481,-24.2594
-34.1385,-170.6852,-24.2594
-34.0799,-170.8708,-24.2594
-34.0214,-171.075,-24.2594
-33.9726,-171.2792,-24.2594
-33.914,-171.4649,-24.2594
