X,Y,Z
-33.8554,-171.6691,-24.2594
-33.8066,-171.8733,-24.2594
-33.7578,-172.0775,-24.2594
-33.6992,-172.2817,-24.2594
-33.6407,-172.4859,-24.2594
-33.5919,-172.6901,-24.2594
-33.5333,-172.8757,-24.3594
-33.4747,-173.0799,-24.2594
-33.4259,-173.2841,-24.3594
-33.3674,-173.4883,-24.3594
-33.3088,-173.6926,-24.3595
-33.2307,-173.8782,-24.3595
-33.1428,-174.0824,-24.3595
-33.0647,-174.268,-24.3595
-32.9671,-174.4537,-24.3595
-32.8695,-174.6393,-24.3595
-32.7719,-174.825,-24.3595
-32.6645,-174.9921,-24.3595
-32.5474,-175.1777,-24.3595
-32.4205,-175.3262,-24.3595
-32.2838,-175.4933,-24.3595
-32.1472,-175.6418,-24.3595
-32.0007,-175.7903,-24.3595
-31.8446,-175.9203,-24.3595
-31.7079,-176.0502,-24.4595
-31.5419,-176.1616,-24.4595
-31.376,-176.2915,-24.4595
-31.2198,-176.3844,-24.4595
-31.0441,-176.4958,-24.4595
-30.8586,-176.5886,-24.4595
-30.6829,-176.6814,-24.4595
-30.4975,-176.7557,-24.4595
-30.312,-176.8299,-24.4595
-30.1363,-176.9042,-24.4595
-29.941,-176.9413,-24.4595
-29.7556,-176.997,-24.4595
-29.5701,-177.0341,-24.4595
-29.3749,-177.0713,-24.4595
-29.1796,-177.0898,-24.4595
-28.9942,-177.0898,-24.4595
-28.7989,-177.0898,-24.4595
-28.6135,-177.0898,-24.4595
-28.4182,-177.0713,-24.4595
-28.223,-177.0341,-24.4595
-28.0375,-177.0156,-24.4595
-27.8618,-176.9599,-24.4595
-27.6763,-176.9228,-24.4595
-27.4909,-176.8671,-24.4595
-27.3152,-176.8114,-24.5595
-27.1297,-176.7557,-24.4595
-26.9442,-176.7,-24.4595
-26.7588,-176.6443,-24.4595
-26.5733,-176.6072,-24.4595
-26.3878,-176.5329,-24.4595
-26.2121,-176.4772,-24.4595
-26.0169,-176.4215,-24.4595
-25.8314,-176.403,-24.4595
-25.6362,-176.3844,-24.4595
-25.4507,-176.3658,-24.4595
-25.2555,-176.3473,-24.4595
-25.0602,-176.3287,-24.4595
-24.865,-176.3102,-24.4595
-24.6795,-176.2916,-24.4595
-24.4843,-176.273,-24.4595
-24.2891,-176.2545,-24.4595
-24.0938,-176.2545,-24.4595
-23.8986,-176.2545,-24.4595
-23.7131,-176.2359,-24.4595
-23.5081,-176.2359,-24.4595
-23.3227,-176.2359,-24.4595
-23.1274,-176.2359,-24.4595
-22.9322,-176.2545,-24.4595
-22.737,-176.2359,-24.4595
-22.5417,-176.2359,-24.4595
-22.3465,-176.2359,-24.4595
-22.1513,-176.2174,-24.4595
-21.956,-176.2174,-24.4595
-21.7608,-176.1988,-24.4595
-21.5558,-176.1802,-24.4595
-21.3606,-176.1802,-24.4595
-21.1653,-176.1617,-24.4595
-20.9701,-176.1617,-24.4595
-20.7749,-176.1431,-24.4595
-20.5699,-176.1431,-24.4595
-20.3746,-176.1431,-24.4595
-20.1794,-176.1431,-24.4595
-19.9744,-176.1431,-24.4595
-19.7694,-176.1431,-24.4595
-19.5742,-176.1617,-24.4595
-19.379,-176.1431,-24.4595
-19.174,-176.1617,-24.4595
-18.9787,-176.1617,-24.4595
-18.7737,-176.1802,-24.4595
-18.5785,-176.1988,-24.4595
-18.3735,-176.1988,-24.4595
-18.1685,-176.2174,-24.4595
-17.9733,-176.2359,-24.4595
-17.7683,-176.2731,-24.4595
-17.5828,-176.3102,-24.4595
-17.3876,-176.3473,-24.4595
-17.1826,-176.403,-24.4595
-16.9971,-176.4401,-24.4595
-16.8116,-176.5144,-24.4595
-16.6262,-176.5887,-24.4595
-16.4407,-176.6815,-24.4595
-16.265,-176.7743,-24.4595
-16.0893,-176.8671,-24.4595
-15.9136,-176.9785,-24.4595
-15.7476,-177.0899,-24.4595
-15.5914,-177.2198,-24.4595
-15.4255,-177.3498,-24.4595
-15.2791,-177.4797,-24.4595
-15.1327,-177.6097,-24.4595
-14.9862,-177.7582,-24.4595
-14.8496,-177.9067,-24.4595
-14.7031,-178.0552,-24.4595
-14.5567,-178.2038,-24.4595
-14.4103,-178.3337,-24.4595
-14.2736,-178.4822,-24.4595
-14.1272,-178.6307,-24.4595
-13.9905,-178.7792,-24.4595
-13.8344,-178.9278,-24.4595
-13.6879,-179.0577,-24.4595
-13.5415,-179.1877,-24.4595
-13.3853,-179.3362,-24.5595
-13.2291,-179.4661,-24.5595
-13.073,-179.5775,-24.5595
-12.907,-179.7075,-24.5595
-12.7411,-179.8188,-24.5595
-12.5849,-179.9488,-24.5595
-12.4092,-180.0602,-24.5596
-12.2432,-180.1716,-24.5596
-12.0675,-180.2644,-24.5596
-11.8918,-180.3758,-24.5596
-11.7161,-180.4686,-24.5596
-11.5404,-180.5614,-24.5596
-11.3549,-180.6542,-24.5596
-11.1792,-180.747,-24.5596
-10.9937,-180.8399,-24.5596
-10.818,-180.9141,-24.5596
-10.6325,-180.9884,-24.5596
-10.4471,-181.0812,-24.5596
-10.2616,-181.1555,-24.5596
-10.0761,-181.2112,-24.5596
-9.8809,-181.2854,-24.5596
-9.6954,-181.3411,-24.5596
-9.5002,-181.3968,-24.5596
-9.305,-181.4525,-24.5596
-9.1195,-181.4896,-24.5596
-8.9243,-181.5453,-24.5596
-8.729,-181.5824,-24.5596
-8.5338,-181.6196,-24.5596
-8.3386,-181.6381,-24.5596
-8.1433,-181.6567,-24.5596
-7.9481,-181.6938,-24.5596
-7.7431,-181.6938,-24.5596
-7.5479,-181.7124,-24.5596
-7.3526,-181.7495,-24.5596
-7.1574,-181.7681,-24.5596
-6.9622,-181.7681,-24.5596
-6.7669,-181.7866,-24.5596
-6.5619,-181.8052,-24.5596
-6.3667,-181.8238,-24.5596
-6.1715,-181.8238,-24.5596
-5.9762,-181.8423,-24.5596
-5.7712,-181.8423,-24.5596
-5.5858,-181.8423,-24.5596
-5.3905,-181.8423,-24.5596
-5.1855,-181.8238,-24.5596
-5.0001,-181.8238,-24.5596
-4.8048,-181.8052,-24.5596
-4.6096,-181.7681,-24.5596
-4.4241,-181.7495,-24.5596
-4.2289,-181.7124,-24.5596
-4.0434,-181.6938,-24.5596
-3.8482,-181.6567,-24.5596
-3.6627,-181.6381,-24.5596
-3.4675,-181.601,-24.5596
-3.282,-181.5824,-24.5596
-3.0868,-181.5268,-24.5596
-2.9013,-181.4896,-24.5596
-2.7159,-181.4525,-24.5596
-2.5304,-181.3968,-24.5596
-2.3351,-181.3597,-24.5596
-2.1497,-181.304,-24.5596
-1.9642,-181.2483,-24.5596
-1.7787,-181.1926,-24.5596
-1.5933,-181.1183,-24.5596
-1.4078,-181.0627,-24.5596
-1.2321,-181.007,-24.5596
-1.0466,-180.9327,-24.5596
-0.8709,-180.8584,-24.5596
-0.6952,-180.7842,-24.5596
-0.5195,-180.7099,-24.5596
-0.3438,-180.6171,-24.5596
-0.1778,-180.5429,-24.5596
-0.0119,-180.45,-24.5596
0.1541,-180.3572,-24.5595
0.3103,-180.2644,-24.5595
0.4762,-180.153,-24.4595
0.6226,-180.0416,-24.5595
0.7593,-179.9117,-24.4595
0.8862,-179.7817,-24.4595
1.0131,-179.6518,-24.4595
1.14,-179.5218,-24.4595
1.2767,-179.3919,-24.4595
1.4231,-179.2619,-24.4595
1.5597,-179.132,-24.4595
1.6964,-179.002,-24.4595
1.8331,-178.8721,-24.4595
1.9697,-178.7421,-24.4595
2.0966,-178.6122,-24.4595
2.2235,-178.4637,-24.4595
2.3407,-178.3337,-24.4595
2.4578,-178.1852,-24.4595
2.575,-178.0367,-24.4595
2.6921,-177.8882,-24.4595
2.7995,-177.7397,-24.4595
2.8971,-177.5726,-24.4595
3.0045,-177.4241,-24.4595
3.1021,-177.2756,-24.4595
3.1899,-177.1085,-24.4595
3.2876,-176.9414,-24.4595
3.3754,-176.7743,-24.4594
3.4633,-176.6073,-24.4594
3.5414,-176.4402,-24.4594
3.6195,-176.2731,-24.4594
3.6975,-176.106,-24.4594
3.7854,-175.939,-24.4594
3.8733,-175.7719,-24.4594
3.9513,-175.6048,-24.4594
4.0197,-175.4192,-24.4594
4.088,-175.2521,-24.3594
4.1563,-175.085,-24.3594
4.2149,-174.8994,-24.3594
4.2637,-174.7137,-24.3594
4.3223,-174.5466,-24.3594
4.3711,-174.361,-24.3594
4.4199,-174.1754,-24.3594
4.4687,-173.9897,-24.3594
4.5078,-173.8041,-24.3594
4.5468,-173.6184,-24.3594
4.5761,-173.4328,-24.3594
4.6054,-173.2472,-24.3594
4.6347,-173.0615,-24.3593
4.6542,-172.8759,-24.3593
4.6737,-172.6717,-24.3593
4.6932,-172.486,-24.3593
4.703,-172.3004,-24.3593
4.703,-172.1147,-24.3593
4.7127,-171.9291,-24.3593
4.7127,-171.7249,-24.3593
4.703,-171.5393,-24.3593
4.703,-171.3536,-24.3593
4.6835,-171.168,-24.3593
4.6737,-170.9823,-24.3593
4.6542,-170.7781,-24.3593
4.6347,-170.5925,-24.3593
4.6054,-170.4068,-24.3593
4.5761,-170.2212,-24.3593
4.537,-170.0356,-24.3593
4.5078,-169.8499,-24.3593
4.4589,-169.6643,-24.3593
4.4199,-169.4972,-24.3593
4.3711,-169.3116,-24.3592
4.3223,-169.1259,-24.3592
4.2832,-168.9403,-24.3592
4.2539,-168.7546,-24.3592
4.2442,-168.569,-24.3592
4.2344,-168.3648,-24.3592
4.2442,-168.1791,-24.3592
4.2637,-168.0121,-24.3592
4.293,-167.8264,-24.3592
4.3418,-167.6408,-24.3592
4.3906,-167.4737,-24.3592
4.4589,-167.3066,-24.3592
4.5273,-167.121,-24.3592
4.6151,-166.9539,-24.3592
4.7127,-166.8054,-24.3592
4.8104,-166.6383,-24.3592
4.9177,-166.5084,-24.3592
5.0446,-166.3599,-24.3592
5.1618,-166.2299,-24.3592
5.2984,-166.1,-24.3592
5.4351,-165.9886,-24.2592
5.5718,-165.8586,-24.2592
5.7084,-165.7287,-24.2592
5.8353,-165.5987,-24.2592
5.972,-165.4688,-24.2591
6.1087,-165.3574,-24.2591
6.2453,-165.2089,-24.2591
6.3917,-165.0975,-24.2591
6.5382,-164.9861,-24.2591
6.6846,-164.8562,-24.2591
6.8408,-164.7448,-24.2591
6.997,-164.652,-24.2591
7.1531,-164.522,-24.2591
7.2898,-164.4106,-24.2591
7.446,-164.2992,-24.2591
7.5924,-164.1693,-24.2591
7.7388,-164.0579,-24.2591
7.895,-163.9465,-24.2591
8.0414,-163.8166,-24.2591
8.1976,-163.6866,-24.2591
8.3636,-163.5567,-24.2591
8.5393,-163.4267,-24.2591
8.715,-163.2782,-24.2591
8.9005,-163.1297,-24.2591
9.0859,-162.9812,-24.2591
9.2812,-162.8327,-24.2591
9.4569,-162.6842,-24.2591
9.6521,-162.5356,-24.2591
9.8376,-162.3871,-24.2591
10.023,-162.2201,-24.2591
10.1988,-162.0715,-24.2591
10.3842,-161.923,-24.2591
10.5599,-161.7559,-24.2591
10.7454,-161.6074,-24.2591
10.9211,-161.4404,-24.2591
11.0968,-161.2918,-24.259
11.2725,-161.1248,-24.259
11.4482,-160.9577,-24.259
11.6239,-160.7906,-24.259
11.7997,-160.6235,-24.259
11.9656,-160.4565,-24.259
12.1413,-160.2894,-24.259
12.3073,-160.1223,-24.259
12.4732,-159.9552,-24.259
12.6489,-159.7696,-24.159
12.8051,-159.6025,-24.159
12.971,-159.4169,-24.159
13.137,-159.2498,-24.159
13.3127,-159.0827,-24.159
13.4884,-158.9156,-24.159
13.6641,-158.7485,-24.159
13.8398,-158.5815,-24.159
14.0253,-158.433,-24.159
14.2108,-158.2659,-24.159
14.3865,-158.1174,-24.159
14.5817,-157.9689,-24.159
14.7672,-157.8018,-24.159
14.9526,-157.6533,-24.159
15.1479,-157.5233,-24.159
15.3431,-157.3748,-24.159
15.5383,-157.2263,-24.159
15.7336,-157.0963,-24.159
15.9288,-156.9478,-24.1589
16.124,-156.7993,-24.1589
16.3095,-156.6694,-24.1589
16.495,-156.5208,-24.1589
16.6707,-156.3723,-24.1589
16.8561,-156.2424,-24.1589
17.0318,-156.0939,-24.1589
17.2076,-155.9453,-24.1589
17.3735,-155.7968,-24.1589
17.5492,-155.6483,-24.1589
17.7249,-155.4998,-24.1589
17.8909,-155.3513,-24.1589
18.0568,-155.2028,-24.1589
18.2228,-155.0543,-24.1589
18.3887,-154.9058,-24.1589
18.5546,-154.7572,-24.1589
18.7206,-154.5902,-24.1589
18.8768,-154.4416,-24.1589
19.0427,-154.2931,-24.1589
19.1989,-154.1261,-24.1589
19.3551,-153.9775,-24.1589
19.5113,-153.8105,-24.1589
19.6675,-153.6434,-24.1589
19.8236,-153.4949,-24.1589
19.9798,-153.3278,-24.1589
20.1263,-153.1607,-24.1589
20.2824,-152.9936,-24.1589
20.4289,-152.8451,-24.1589
20.5753,-152.678,-24.1589
20.7217,-152.4924,-24.1589
20.8681,-152.3253,-24.1589
21.0146,-152.1582,-24.1588
21.161,-151.9912,-24.1588
21.3074,-151.8241,-24.1588
21.4441,-151.657,-24.1588
21.6002,-151.4899,-24.1588
21.7467,-151.3229,-24.1588
21.8931,-151.1558,-24.1588
22.0395,-150.9887,-24.1588
22.1957,-150.8216,-24.1588
22.3421,-150.6731,-24.1588
22.4983,-150.506,-24.1588
22.6545,-150.339,-24.1588
22.8009,-150.1719,-24.1588
22.9571,-150.0234,-24.1588
23.1133,-149.8563,-24.1588
23.2695,-149.6892,-24.1588
23.4256,-149.5407,-24.1588
23.5818,-149.3736,-24.1588
23.738,-149.2251,-24.1588
23.904,-149.058,-24.1588
24.0601,-148.9095,-24.1588
24.2261,-148.7424,-24.1588
24.3823,-148.5939,-24.1588
24.5482,-148.4454,-24.1588
24.7044,-148.2783,-24.1588
24.8801,-148.1298,-24.1588
25.0363,-147.9813,-24.1588
25.2022,-147.8142,-24.1588
25.3682,-147.6657,-24.1588
25.5439,-147.5172,-24.1588
25.7098,-147.3687,-24.1588
25.8758,-147.2202,-24.1588
26.0417,-147.0716,-24.1587
26.2174,-146.9231,-24.1587
26.3931,-146.7746,-24.1587
26.5591,-146.6261,-24.1587
26.725,-146.4776,-24.1587
26.9007,-146.3291,-24.1587
27.0667,-146.1806,-24.1587
27.2326,-146.032,-24.1587
27.3986,-145.8835,-24.1587
27.5645,-145.7165,-24.1587
27.7305,-145.5679,-24.1587
27.8867,-145.4009,-24.1587
28.0526,-145.2523,-24.1587
28.2088,-145.0853,-24.1587
28.3747,-144.9368,-24.1587
28.5309,-144.7697,-24.1587
28.6871,-144.6026,-24.1587
28.8433,-144.4541,-24.1587
28.9995,-144.287,-24.1587
29.1556,-144.1199,-24.1587
29.3118,-143.9528,-24.1587
29.4583,-143.7858,-24.1587
29.5852,-143.6187,-24.1587
29.712,-143.433,-24.1587
29.8389,-143.2474,-24.1587
29.9561,-143.0618,-24.1587
30.0732,-142.8761,-24.1587
30.1806,-142.6719,-24.1587
30.2782,-142.4863,-24.1587
30.3758,-142.2821,-24.1587
30.4637,-142.0779,-24.1587
30.5515,-141.8737,-24.1586
30.6199,-141.6509,-24.1586
30.698,-141.4467,-24.1586
30.7565,-141.2239,-24.1586
30.8151,-141.0197,-24.1586
30.8737,-140.7969,-24.1586
30.9225,-140.5742,-24.1586
30.9615,-140.37,-24.1586
30.9908,-140.1472,-24.1586
31.0201,-139.9244,-24.1586
31.0396,-139.7016,-24.1586
31.0591,-139.4789,-24.1586
31.0689,-139.2561,-24.1586
31.0591,-139.0333,-24.1586
31.0298,-138.8106,-24.1586
30.981,-138.5878,-24.1586
30.9224,-138.3836,-24.1586
30.8443,-138.198,-24.1586
30.7467,-138.0123,-24.1586
30.6296,-137.8452,-24.1586
30.4929,-137.6782,-24.1586
30.3563,-137.5296,-24.2586
30.2098,-137.3811,-24.1586
30.0927,-137.1955,-24.2585
29.9658,-137.0284,-24.2585
29.8291,-136.8613,-24.2585
29.6925,-136.6943,-24.2585
29.5656,-136.5272,-24.2585
29.3996,-136.3787,-24.2585
29.2239,-136.2673,-24.2585
29.0482,-136.1373,-24.2585
28.8823,-135.9888,-24.2585
28.6968,-135.8774,-24.2585
28.5113,-135.7475,-24.2585
28.3259,-135.6361,-24.2585
28.1501,-135.4876,-24.2585
27.9842,-135.3391,-24.2585
27.8183,-135.1906,-24.2585
27.6523,-135.0421,-24.2585
27.4864,-134.875,-24.2585
27.3204,-134.7265,-24.2585
27.1642,-134.578,-24.2585
26.9983,-134.4109,-24.2585
26.8519,-134.2438,-24.2585
26.6957,-134.0767,-24.2585
26.5395,-133.9097,-24.2585
26.3833,-133.7426,-24.2585
26.2173,-133.5755,-24.2585
26.0612,-133.427,-24.2584
25.8952,-133.2599,-24.2584
25.7195,-133.1114,-24.2584
25.5536,-132.9443,-24.2584
25.3974,-132.7773,-24.2584
25.2314,-132.6287,-24.2584
25.0752,-132.4617,-24.2584
24.9093,-132.2946,-24.2584
24.7531,-132.1275,-24.2584
24.5969,-131.9604,-24.2584
24.4407,-131.7934,-24.2584
24.2846,-131.6263,-24.2584
24.1284,-131.4592,-24.2584
23.9722,-131.2921,-24.2584
23.816,-131.1251,-24.2584
23.6598,-130.958,-24.2584
23.5134,-130.7723,-24.2584
23.3572,-130.6053,-24.2584
23.2108,-130.4382,-24.2584
23.0546,-130.2711,-24.2584
22.9082,-130.0855,-24.2584
22.752,-129.8998,-24.2584
22.6056,-129.7328,-24.2584
22.4591,-129.5471,-24.2584
22.3127,-129.38,-24.2584
22.1663,-129.1944,-24.2583
22.0199,-129.0088,-24.2583
21.8832,-128.8231,-24.2583
21.7368,-128.656,-24.2583
21.5904,-128.4704,-24.2583
21.4537,-128.2848,-24.2583
21.3073,-128.0991,-24.2583
21.1706,-127.9135,-24.2583
21.0339,-127.7278,-24.2583
20.8973,-127.5422,-24.2583
